"0","draw.triple.venn(area1 = length(tct_inf_DGE),"
"0","                 area2 = length(tnf_inf_DGE),"
"0","                 area3 = length(mki_target),"
"0","                 n12 = length(inf_overlap),"
"0","                 n23 = length(n23),"
"0","                 n13 = length(tct_biomarker_raw),"
"0","                 n123 = length(n123),"
"0","                 catergory <- c(""TCT inflammation DGE"","
"0","                                ""TNF inflammation DGE"","
"0","                                ""All MK2i targets""),"
"0","                 lty = ""blank"","
"0","                 ex.text = FALSE,"
"0","                 fill = c(""pink"", ""lightblue"",""lightgreen""),"
"0","                 cat.dist = 0.08, margin = 0.1,"
"0","                 fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.12505], polygon[GRID.polygon.12506], polygon[GRID.polygon.12507], polygon[GRID.polygon.12508], polygon[GRID.polygon.12509], polygon[GRID.polygon.12510], text[GRID.text.12511], text[GRID.text.12512], text[GRID.text.12513], text[GRID.text.12514], text[GRID.text.12515], text[GRID.text.12516], text[GRID.text.12517], text[GRID.text.12518], text[GRID.text.12519], text[GRID.text.12520])"
"1"," "
"1","
"
