"0","draw.pairwise.venn(length(tct_inf_DGE_down),"
"0","                   length(tnf_inf_DGE_down),"
"0","                   length(inf_overlap_down),"
"0","                   catergory <- c(""TCT inflammation Down-DGE"","
"0","                                  ""TNF inflammation Down-DGE""),"
"0","                   lty = ""blank"","
"0","                   ex.text = FALSE,"
"0","                   fill = c(""pink"", ""lightblue""),"
"0","                   cat.pos = c(200, 135), cat.dist = 0.08, margin = 0.1,"
"0","                   fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.47], polygon[GRID.polygon.48], polygon[GRID.polygon.49], polygon[GRID.polygon.50], text[GRID.text.51], text[GRID.text.52], lines[GRID.lines.53], text[GRID.text.54], lines[GRID.lines.55], text[GRID.text.56], text[GRID.text.57])"
"1"," "
"1","
"
