"0","draw.pairwise.venn(length(tct_inf_DGE_up),"
"0","                   length(tnf_inf_DGE_up),"
"0","                   length(inf_overlap_up),"
"0","                   catergory <- c(""TCT inflammation Up-DGE"","
"0","                                  ""TNF inflammation Up-DGE""),"
"0","                   lty = ""blank"","
"0","                   ex.text = FALSE,"
"0","                   fill = c(""pink"", ""lightblue""),"
"0","                   cat.pos = c(200, 135), cat.dist = 0.08, margin = 0.1,"
"0","                   fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.38], polygon[GRID.polygon.39], polygon[GRID.polygon.40], polygon[GRID.polygon.41], text[GRID.text.42], text[GRID.text.43], text[GRID.text.44], text[GRID.text.45], text[GRID.text.46])"
"1"," "
"1","
"
