"0","draw.pairwise.venn(length(tct_inf_DGE),"
"0","                   length(tnf_inf_DGE),"
"0","                   length(inf_overlap),"
"0","                   catergory <- c(""TCT inflammation DGE"","
"0","                                  ""TNF inflammation DGE""),"
"0","                   lty = ""blank"","
"0","                   ex.text = FALSE,"
"0","                   fill = c(""pink"", ""lightblue""),"
"0","                   cat.pos = c(200, 135), cat.dist = 0.08, margin = 0.1,"
"0","                   fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.11], polygon[GRID.polygon.12], polygon[GRID.polygon.13], polygon[GRID.polygon.14], text[GRID.text.15], text[GRID.text.16], text[GRID.text.17], text[GRID.text.18], text[GRID.text.19])"
"1"," "
"1","
"
