"0","draw.pairwise.venn(length(tct_inf_DGE_up),"
"0","                   length(tnf_inf_DGE_up),"
"0","                   length(inf_overlap_up),"
"0","                   catergory <- c(""TCT inflammation Up-DGE"","
"0","                                  ""TNF inflammation Up-DGE""),"
"0","                   lty = ""blank"","
"0","                   ex.text = FALSE,"
"0","                   fill = c(""pink"", ""lightblue""),"
"0","                   cat.pos = c(200, 135), cat.dist = 0.08, margin = 0.1,"
"0","                   fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.29], polygon[GRID.polygon.30], polygon[GRID.polygon.31], polygon[GRID.polygon.32], text[GRID.text.33], text[GRID.text.34], text[GRID.text.35], text[GRID.text.36], text[GRID.text.37])"
"1"," "
"1","
"
