"0","draw.triple.venn(area1 = length(tct_inf_DGE),"
"0","                 area2 = length(tnf_inf_DGE),"
"0","                 area3 = length(tct_i_MK2i_DGE),"
"0","                 n12 = length(inf_overlap),"
"0","                 n23 = length(n23),"
"0","                 n13 = length(tct_biomarker_raw),"
"0","                 n123 = length(n123),"
"0","                 catergory <- c(""TCT inflammation DGE"","
"0","                                ""TNF inflammation DGE"","
"0","                                ""MK2i target in inflammed TCT""),"
"0","                 lty = ""blank"","
"0","                 ex.text = FALSE,"
"0","                 fill = c(""pink"", ""lightblue"",""lightgreen""),"
"0","                 cat.dist = 0.08, margin = 0.1,"
"0","                 fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.12529], polygon[GRID.polygon.12530], polygon[GRID.polygon.12531], polygon[GRID.polygon.12532], polygon[GRID.polygon.12533], polygon[GRID.polygon.12534], text[GRID.text.12535], text[GRID.text.12536], text[GRID.text.12537], text[GRID.text.12538], text[GRID.text.12539], text[GRID.text.12540], text[GRID.text.12541], text[GRID.text.12542], text[GRID.text.12543])"
"1"," "
"1","
"
