"0","draw.pairwise.venn(length(tct_inf_DGE_down),"
"0","                   length(tnf_inf_DGE_down),"
"0","                   length(inf_overlap_down),"
"0","                   catergory <- c(""TCT inflammation Down-DGE"","
"0","                                  ""TNF inflammation Down-DGE""),"
"0","                   lty = ""blank"","
"0","                   ex.text = FALSE,"
"0","                   fill = c(""pink"", ""lightblue""),"
"0","                   cat.pos = c(200, 135), cat.dist = 0.08, margin = 0.1,"
"0","                   fontfamily = ""sans"", cat.fontfamily = ""sans"")"
"1","(polygon[GRID.polygon.29], polygon[GRID.polygon.30], polygon[GRID.polygon.31], polygon[GRID.polygon.32], text[GRID.text.33], text[GRID.text.34], lines[GRID.lines.35], text[GRID.text.36], lines[GRID.lines.37], text[GRID.text.38], text[GRID.text.39])"
"1"," "
"1","
"
