"0","suppressMessages("
"0","  c(library(mosaic),"
"0","    library(gridExtra),"
"0","    library(ensembldb),"
"0","    library(EnsDb.Mmusculus.v79),"
"0","    library(grid),"
"0","    library(ggplot2),"
"0","    library(lattice),"
"0","    library(reshape),"
"0","    library(mixOmics),"
"0","    library(gplots),"
"0","    library(RColorBrewer),"
"0","    library(readr),"
"0","    library(dplyr),"
"0","    library(org.Mm.eg.db), "
"0","    library(pathview),"
"0","    library(AnnotationDbi),"
"0","    library(knitr))"
"0",")"
"1","  [1]"
"1"," ""mosaic""             "
"1"," ""Matrix""             "
"1"," ""mosaicData""         "
"1"," ""ggformula""          "
"1","
"
"1","  [5]"
"1"," ""ggstance""           "
"1"," ""limma""              "
"1"," ""knitr""              "
"1"," ""pathview""           "
"1","
"
"1","  [9]"
"1"," ""org.Hs.eg.db""       "
"1"," ""org.Mm.eg.db""       "
"1"," ""DOSE""               "
"1"," ""clusterProfiler""    "
"1","
"
"1"," [13]"
"1"," ""VennDiagram""        "
"1"," ""futile.logger""      "
"1"," ""dplyr""              "
"1"," ""readr""              "
"1","
"
"1"," [17]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1"," [21]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1"," [25]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1"," [29]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1"," [33]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1"," [37]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
